observation_date,Cost Per Pound
4/1/1988,0.595
5/1/1988,0.598
6/1/1988,0.601
7/1/1988,0.602
8/1/1988,0.619
9/1/1988,0.636
10/1/1988,0.642
11/1/1988,0.645
12/1/1988,0.657
1/1/1989,0.653
2/1/1989,0.652
3/1/1989,0.654
4/1/1989,0.655
5/1/1989,0.655
6/1/1989,0.664
7/1/1989,0.671
8/1/1989,0.674
9/1/1989,0.671
10/1/1989,0.674
11/1/1989,0.676
12/1/1989,0.688
1/1/1990,0.689
2/1/1990,0.701
3/1/1990,0.68
4/1/1990,0.686
5/1/1990,0.678
6/1/1990,0.687
7/1/1990,0.685
8/1/1990,0.713
9/1/1990,0.7
10/1/1990,0.706
11/1/1990,0.71
12/1/1990,0.7
1/1/1991,0.705
2/1/1991,0.701
3/1/1991,0.702
4/1/1991,0.701
5/1/1991,0.705
6/1/1991,0.705
7/1/1991,0.7
8/1/1991,0.714
9/1/1991,0.717
10/1/1991,0.72
11/1/1991,0.731
12/1/1991,0.717
1/1/1992,0.726
2/1/1992,0.73
3/1/1992,0.747
4/1/1992,0.746
5/1/1992,0.752
6/1/1992,0.757
7/1/1992,0.771
8/1/1992,0.776
9/1/1992,0.756
10/1/1992,0.752
11/1/1992,0.747
12/1/1992,0.738
1/1/1993,0.748
2/1/1993,0.751
3/1/1993,0.742
4/1/1993,0.744
5/1/1993,0.752
6/1/1993,0.752
7/1/1993,0.762
8/1/1993,0.745
9/1/1993,0.748
10/1/1993,0.75
11/1/1993,0.771
12/1/1993,0.76
1/1/1994,0.768
2/1/1994,0.756
3/1/1994,0.755
4/1/1994,0.765
5/1/1994,0.765
6/1/1994,0.761
7/1/1994,0.759
8/1/1994,0.753
9/1/1994,0.776
10/1/1994,0.756
11/1/1994,0.766
12/1/1994,0.748
1/1/1995,0.767
2/1/1995,0.767
3/1/1995,0.775
4/1/1995,0.776
5/1/1995,0.768
6/1/1995,0.781
7/1/1995,0.789
8/1/1995,0.797
9/1/1995,0.808
10/1/1995,0.809
11/1/1995,0.821
12/1/1995,0.837
1/1/1996,0.86
2/1/1996,0.858
3/1/1996,0.852
4/1/1996,0.865
5/1/1996,0.869
6/1/1996,0.886
7/1/1996,0.889
8/1/1996,0.915
9/1/1996,0.886
10/1/1996,0.873
11/1/1996,0.88
12/1/1996,0.875
1/1/1997,0.862
2/1/1997,0.858
3/1/1997,0.855
4/1/1997,0.855
5/1/1997,0.854
6/1/1997,0.874
7/1/1997,0.872
8/1/1997,0.872
9/1/1997,0.885
10/1/1997,0.899
11/1/1997,0.897
12/1/1997,0.884
1/1/1998,0.855
2/1/1998,0.86
3/1/1998,0.853
4/1/1998,0.863
5/1/1998,0.866
6/1/1998,0.859
7/1/1998,0.867
8/1/1998,0.869
9/1/1998,0.86
10/1/1998,0.849
11/1/1998,0.855
12/1/1998,0.866
1/1/1999,0.872
2/1/1999,0.88
3/1/1999,0.883
4/1/1999,0.897
5/1/1999,0.886
6/1/1999,0.885
7/1/1999,0.893
8/1/1999,0.884
9/1/1999,0.878
10/1/1999,0.889
11/1/1999,0.899
12/1/1999,0.899
1/1/2000,0.907
2/1/2000,0.924
3/1/2000,0.924
4/1/2000,0.927
5/1/2000,0.915
6/1/2000,0.915
7/1/2000,0.935
8/1/2000,0.923
9/1/2000,0.918
10/1/2000,0.934
11/1/2000,0.953
12/1/2000,0.987
1/1/2001,0.982
2/1/2001,0.994
3/1/2001,1.02
4/1/2001,1.008
5/1/2001,0.995
6/1/2001,0.989
7/1/2001,0.987
8/1/2001,0.991
9/1/2001,0.996
10/1/2001,1.01
11/1/2001,1.012
12/1/2001,1.005
1/1/2002,1.001
2/1/2002,1.008
3/1/2002,1.012
4/1/2002,1.005
5/1/2002,1.012
6/1/2002,1.011
7/1/2002,1.015
8/1/2002,1.012
9/1/2002,1.016
10/1/2002,1.015
11/1/2002,1.054
12/1/2002,1.026
1/1/2003,1.042
2/1/2003,1.048
3/1/2003,1.042
4/1/2003,1.047
5/1/2003,1.001
6/1/2003,0.961
7/1/2003,1.002
8/1/2003,0.996
9/1/2003,0.994
10/1/2003,0.969
11/1/2003,0.953
12/1/2003,0.954
1/1/2004,0.946
2/1/2004,0.943
3/1/2004,0.947
4/1/2004,0.974
5/1/2004,0.96
6/1/2004,0.979
7/1/2004,0.985
8/1/2004,0.996
9/1/2004,0.985
10/1/2004,0.972
11/1/2004,0.976
12/1/2004,0.97
1/1/2005,0.997
2/1/2005,0.982
3/1/2005,1.002
4/1/2005,1.004
5/1/2005,1.086
6/1/2005,1.09
7/1/2005,1.067
8/1/2005,1.06
9/1/2005,1.052
10/1/2005,1.043
11/1/2005,1.055
12/1/2005,1.046
1/1/2006,1.046
2/1/2006,1.029
3/1/2006,1.04
4/1/2006,1.072
5/1/2006,1.086
6/1/2006,1.074
7/1/2006,1.071
8/1/2006,1.088
9/1/2006,1.083
10/1/2006,1.097
11/1/2006,1.143
12/1/2006,1.137
1/1/2007,1.153
2/1/2007,1.168
3/1/2007,1.161
4/1/2007,1.201
5/1/2007,1.192
6/1/2007,1.193
7/1/2007,1.209
8/1/2007,1.21
9/1/2007,1.212
10/1/2007,1.274
11/1/2007,1.235
12/1/2007,1.28
1/1/2008,1.281
2/1/2008,1.321
3/1/2008,1.35
4/1/2008,1.373
5/1/2008,1.37
6/1/2008,1.373
7/1/2008,1.384
8/1/2008,1.381
9/1/2008,1.379
10/1/2008,1.393
11/1/2008,1.377
12/1/2008,1.415
1/1/2009,1.381
2/1/2009,1.404
3/1/2009,1.41
4/1/2009,1.395
5/1/2009,1.413
6/1/2009,1.385
7/1/2009,1.391
8/1/2009,1.375
9/1/2009,1.34
10/1/2009,1.392
11/1/2009,1.373
12/1/2009,1.39
1/1/2010,1.36
2/1/2010,1.361
3/1/2010,1.368
4/1/2010,1.363
5/1/2010,1.359
6/1/2010,1.383
7/1/2010,1.36
8/1/2010,1.372
9/1/2010,1.386
10/1/2010,1.407
11/1/2010,1.375
12/1/2010,1.386
1/1/2011,1.401
2/1/2011,1.398
3/1/2011,1.415
4/1/2011,1.42
5/1/2011,1.472
6/1/2011,1.49
7/1/2011,1.513
8/1/2011,1.474
9/1/2011,1.477
10/1/2011,1.457
11/1/2011,1.399
12/1/2011,1.42
1/1/2012,1.423
2/1/2012,1.442
3/1/2012,1.395
4/1/2012,1.426
5/1/2012,1.412
6/1/2012,1.403
7/1/2012,1.427
8/1/2012,1.407
9/1/2012,1.401
10/1/2012,1.422
11/1/2012,1.418
12/1/2012,1.436
1/1/2013,1.422
2/1/2013,1.411
3/1/2013,1.412
4/1/2013,1.409
5/1/2013,1.401
6/1/2013,1.439
7/1/2013,1.434
8/1/2013,1.408
9/1/2013,1.419
10/1/2013,1.358
11/1/2013,1.382
12/1/2013,1.385
1/1/2014,1.365
2/1/2014,1.388
3/1/2014,1.359
4/1/2014,1.388
5/1/2014,1.401
6/1/2014,1.4
7/1/2014,1.413
8/1/2014,1.396
9/1/2014,1.405
10/1/2014,1.414
11/1/2014,1.42
12/1/2014,1.466
1/1/2015,1.479
2/1/2015,1.435
3/1/2015,1.44
4/1/2015,1.454
5/1/2015,1.463
6/1/2015,1.467
7/1/2015,1.447
8/1/2015,1.42
9/1/2015,1.432
10/1/2015,1.418
11/1/2015,1.409
12/1/2015,1.428
1/1/2016,1.425
2/1/2016,1.407
3/1/2016,1.416
4/1/2016,1.406
5/1/2016,1.382
6/1/2016,1.333
7/1/2016,1.349
8/1/2016,1.341
9/1/2016,1.329
10/1/2016,1.343
11/1/2016,1.362
12/1/2016,1.362
1/1/2017,1.351
2/1/2017,1.358
3/1/2017,1.329
4/1/2017,1.328
5/1/2017,1.327
6/1/2017,1.335
7/1/2017,1.327
8/1/2017,1.348
9/1/2017,1.349
10/1/2017,1.328
11/1/2017,1.295
12/1/2017,1.316
1/1/2018,1.281
2/1/2018,1.265
3/1/2018,1.309
4/1/2018,1.281
5/1/2018,1.293
6/1/2018,1.279
7/1/2018,1.293
8/1/2018,1.302
9/1/2018,1.288
10/1/2018,1.277
11/1/2018,1.274
12/1/2018,1.29
1/1/2019,1.274
2/1/2019,1.282
3/1/2019,1.261
4/1/2019,1.285
5/1/2019,1.289
6/1/2019,1.28
7/1/2019,1.281
8/1/2019,1.275
9/1/2019,1.296
10/1/2019,1.325
11/1/2019,1.361
12/1/2019,1.363
1/1/2020,1.351
2/1/2020,1.375
3/1/2020,1.374
4/1/2020,1.406
5/1/2020,1.412
6/1/2020,1.474
7/1/2020,1.485
8/1/2020,1.495
9/1/2020,1.492
10/1/2020,1.503
11/1/2020,1.515
12/1/2020,1.538
1/1/2021,1.546
2/1/2021,1.537
3/1/2021,1.526
4/1/2021,1.51
5/1/2021,1.511
6/1/2021,1.51
7/1/2021,1.491
8/1/2021,1.467
9/1/2021,1.58
10/1/2021,1.526
11/1/2021,1.547
12/1/2021,1.532
1/1/2022,1.555
2/1/2022,1.578
3/1/2022,1.607
4/1/2022,1.612
5/1/2022,1.606
6/1/2022,1.691
7/1/2022,1.715
8/1/2022,1.756
9/1/2022,1.749
10/1/2022,1.814
11/1/2022,1.847
12/1/2022,1.873
1/1/2023,1.888
2/1/2023,1.896
3/1/2023,1.936
4/1/2023,1.989
5/1/2023,1.951
6/1/2023,1.937
7/1/2023,1.98
8/1/2023,1.97
9/1/2023,1.972
10/1/2023,2.002
11/1/2023,1.976
12/1/2023,2.024
1/1/2024,2.033
2/1/2024,2.006
3/1/2024,1.997
4/1/2024,1.998
5/1/2024,1.971
6/1/2024,1.973
7/1/2024,1.975
8/1/2024,1.951
9/1/2024,1.976
10/1/2024,1.937
11/1/2024,1.916
12/1/2024,1.912
1/1/2025,1.925
2/1/2025,1.925
